,北海道,青森県,岩手県,宮城県,秋田県,山形県,福島県,茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県,新潟県,富山県,石川県,福井県,山梨県,長野県,岐阜県,静岡県,愛知県,三重県,滋賀県,京都府,大阪府,兵庫県,奈良県,和歌山県,鳥取県,島根県,岡山県,広島県,山口県,徳島県,香川県,愛媛県,高知県,福岡県,佐賀県,長崎県,熊本県,大分県,宮崎県,鹿児島県,沖縄県
2017年5月,2795280,447380,510900,826470,323360,411450,848340,483820,891060,724840,385800,2006800,5081800,1680820,784650,372990,792640,286170,668580,1482930,540020,1627040,1398380,722210,448430,1740290,2702090,1141090,286190,423830,257350,304000,538870,862240,411180,215200,330720,423890,258370,1426130,258780,725650,725610,656120,355180,735300,1682420
2017年6月,3022820,391210,480300,807740,313790,434880,860770,412800,749540,620250,340180,1878340,4693200,1530960,726320,297280,649770,233070,523880,1096010,413360,1364280,1288840,559700,354660,1473590,2665060,959000,209160,323530,204160,239130,452920,756950,336600,177860,264260,325670,195260,1308410,214560,533900,579610,501470,265590,560250,1738960
2017年7月,3660520,425050,528470,909670,299230,511390,989350,508300,963090,763560,399470,2240950,5208780,1925440,912870,337510,711500,323860,902600,1813230,536350,1885550,1541470,715820,419840,1600140,2892220,1230780,235830,458630,267280,265900,500090,828180,355610,205480,326390,372070,236080,1511010,263390,640890,638370,567880,345470,660420,2051270
2017年8月,3976140,526830,680780,1107960,388580,607870,1209350,646780,1308030,1119070,487340,2702600,5382710,2428590,1332160,487100,948610,500360,1346190,2734290,761070,2729970,1799530,983800,593280,1851990,3134540,1574610,329590,663360,372400,343960,623590,1005960,506980,280170,442820,485350,331310,1696300,300380,866260,837540,742920,454180,820840,2343680
2017年9月,3278760,441320,549980,841730,338480,459410,924190,428610,858180,756740,366350,1968610,4761400,1730120,789980,362270,680320,298720,685650,1548240,503940,1653990,1428140,616850,369710,1541330,2687040,1073200,215400,377680,234160,271050,472050,829000,357650,179500,306780,397870,220840,1429610,239290,563830,633240,558300,317140,624660,1990650
2017年10月,3081160,470630,576700,848430,363700,463160,971190,441670,891240,753050,379790,2031490,5158910,1791060,869640,394140,804840,288000,634620,1499630,533150,1617910,1444770,679750,372950,1664910,2919700,1124020,220830,376200,260330,290970,503270,849940,395910,201750,337260,475630,232330,1439790,244980,664980,670310,607130,368660,669320,1944360
2017年11月,2334600,361910,497050,803250,255730,397130,895400,442110,885730,695260,385060,1977040,4969340,1784720,735680,336560,805040,324650,653660,1160190,505080,1752190,1447430,730530,412480,1740070,2826730,1163370,232370,417900,286090,306350,512700,852500,390980,201230,350620,441720,246080,1456980,247200,690110,696630,686360,382350,701320,1732420
2017年12月,2790820,317360,460450,766170,217250,378150,790110,455420,739060,676590,388760,2054030,5197670,1768040,743510,265580,632800,280040,535490,1268470,454830,1704290,1402830,668450,343490,1545240,2724830,1129810,159490,345010,228590,235600,448970,714620,335770,160390,269360,345090,183790,1461820,242580,621970,597750,608140,347260,612200,1593250
2018年1月,3017390,338500,467650,713960,207170,374670,821250,394690,600860,626210,375550,1787990,4599590,1589940,816340,229760,581440,249600,468450,1556880,514260,1619930,1254880,649650,258930,1293740,2718390,991780,142880,336850,208280,187860,366630,640380,284200,126580,258480,289040,180900,1267190,210760,521540,554350,584220,300250,611770,1772820
2018年2月,3084420,332990,454750,735370,208620,406510,815140,406670,592250,587910,360460,1745850,4750940,1595980,885850,239890,608920,238260,495630,1528840,541830,1541090,1285170,620250,266320,1344730,2861030,999260,147770,343150,233370,194520,370830,651740,294970,138820,285020,311550,197780,1325900,213110,524910,560300,596400,370170,672230,1932180
2018年3月,2740050,356310,461860,879740,228430,429140,890990,508870,809880,694950,436840,2290360,5648390,2022060,834620,267960,807470,322200,635760,1332680,543300,1995900,1472930,781150,369230,1739290,3331480,1213450,213430,487290,262060,267220,478800,844800,389150,207850,375910,393340,267720,1477490,250080,722040,702570,753630,376440,760320,2369460
2018年4月,2135820,396700,452920,832330,241950,368460,889840,476290,724780,592010,415400,2038620,5617020,1898860,631800,305100,750860,273320,677430,1102730,548500,1669300,1406600,690600,431300,1849940,3283580,1069810,239010,442990,272470,245050,459050,887390,352470,194310,328680,361830,243790,1407800,227860,652130,679780,635130,305830,696570,2105270
2018年5月,2731360,430620,494010,832060,324230,425950,920080,532050,843390,659460,399700,2125780,5405620,1895260,729030,349230,740580,298540,702140,1401220,566400,1703300,1413200,661280,420900,1938690,3214130,1080430,264090,462000,297400,275860,488450,899510,379120,209420,337440,372140,284260,1411720,245450,712240,706780,654830,351210,796270,2058330
2018年6月,3095940,435670,488330,840220,320750,453500,909990,482840,716130,605810,369330,2054290,5318470,1798920,652620,269410,701440,289420,628710,1206270,467100,1532600,1337900,589940,350270,1657930,3077580,977770,204720,338720,244610,222960,426370,774260,334730,154390,292220,325070,200940,1306080,199050,522810,587590,552520,257690,638950,2193470
2018年7月,3626480,451650,518990,878830,317720,489530,931090,490390,847770,716870,384700,2313840,5868390,1931700,863510,335060,715140,354910,911360,1790160,523930,1942910,1475950,780100,421070,1680710,3555730,1073870,208680,464690,284140,219640,457120,790440,330040,176850,322940,348260,228710,1428530,210640,628850,663490,605410,345760,746340,2489970
2018年8月,3952410,575770,695680,1085290,416640,619050,1224880,681870,1148630,1068050,489240,2784580,6018460,2547450,1294110,481940,1017110,545320,1347620,2856890,844920,2814050,1701410,1149420,664480,1928680,4099470,1566410,291370,719300,476210,328200,584130,988860,457660,265940,482680,425780,383110,1598200,264080,902700,867300,783220,454870,922020,2900190
2018年9月,2547810,453660,518080,924930,334240,505000,926560,446150,823380,696940,411020,2173300,5635660,1949930,785350,355650,767960,370370,763650,1606300,570620,1697270,1359350,711030,426370,1575490,3122800,1023350,200730,358960,315090,249990,503320,852300,368230,179450,334740,331590,255880,1387470,206870,609440,658880,621030,340320,739350,2444030
2018年10月,2886370,529340,574060,928900,380970,511490,1109820,478820,904630,701570,412980,2107810,5706720,1927210,840500,351850,865410,403040,703380,1578230,605600,1717250,1415220,755180,412190,1844280,3508420,1075750,234500,399220,317150,271320,506980,903060,401880,205890,337200,366630,261510,1351870,236890,688460,697680,666690,351560,781700,2365710
2018年11月,2505860,394630,500970,897770,284840,442510,1030700,488360,783760,686390,416030,2053380,5657260,1933650,714810,334730,872450,368060,695170,1151140,576640,1823010,1429660,778340,448110,1903740,3530400,1175010,242990,432300,354140,291640,525460,883590,401220,200220,365710,395970,276590,1401030,256430,712990,718870,663550,367770,790780,2124010
2018年12月,2984680,363060,471490,856000,239570,405550,926020,505150,674100,669320,441640,2110260,5882550,1930980,722350,259800,702040,343910,583450,1213450,548540,1805380,1457580,733720,362300,1693510,3594980,1145110,182000,346440,297730,222150,447730,782940,358290,164260,327310,328550,233360,1368280,231780,656960,655580,657660,336930,708020,2035470
2019年1月,3195090,298500,494980,739430,217210,392460,946600,442490,603200,639770,388170,2061230,5720130,1754120,901300,209350,609700,272100,550480,1613410,556170,1675450,1375060,589710,290440,1987960,3390460,1057540,143250,335700,182380,232620,365640,744220,260760,158890,273730,297380,165440,1504090,209920,485020,532310,605380,292190,630900,2292420
2019年2月,3211400,306000,476730,741020,230190,447990,964830,447750,584920,663900,393980,2054430,5722490,1758330,920040,233520,643100,294390,562700,1484580,583490,1674850,1457930,570820,304360,2030200,3560450,1099210,143220,330270,180480,233980,366680,771050,268260,157730,293710,295660,192980,1548200,205460,566630,520790,581360,394260,653790,2411270
2019年3月,2878620,302740,518030,888780,241960,429220,1133170,583020,771370,740230,483930,2644550,6690740,2233350,894050,260100,819850,335030,761000,1306860,612520,2156580,1663150,795230,426020,2684290,4077640,1339240,225210,470220,234090,314960,475230,1018390,340690,219230,397340,391220,266290,1782560,261650,689220,659710,704900,399510,794860,2831050
2019年4月,2415820,371740,490380,899770,290670,445110,1073930,545960,745920,682350,481180,2526380,7053330,2038780,805790,348800,775240,321490,852180,1341910,640600,1953780,1705640,749500,472950,3070530,4129800,1224250,270870,467760,235100,295170,528460,1087320,346400,227470,379360,380620,272600,1725370,257160,621280,661840,684590,335170,704000,2784430
2019年5月,3016680,415340,548490,902720,361000,473450,1024410,539610,860660,727300,475790,2439930,6555570,1994560,862420,389300,835020,332840,799180,1548000,641930,1912860,1671550,765290,476860,2901030,3985060,1218170,295820,472770,287900,341020,540530,1087330,372090,252050,418610,381230,287010,1725360,267360,716900,698150,715300,380570,766330,2721360
2019年6月,3086700,389530,498050,930330,335820,488070,986500,438920,732550,618540,436950,2280250,6137790,1782290,757190,278740,664260,282830,625210,1210350,514620,1678390,1554440,657770,368370,2449910,3841860,1041370,218230,354040,219210,275480,410260,875490,278770,184890,323550,310630,206790,1647080,215400,532150,533790,603250,272130,586270,2695380
2019年7月,3634090,415040,546750,925320,321510,471710,1059000,503810,828470,736270,451420,2550460,6779110,1989920,941900,327220,739930,371370,883560,1670430,585210,2057960,1684860,748530,433930,2464370,4181610,1216770,233290,489980,248510,286320,445830,942230,287410,209720,393090,364170,238330,1730190,234120,578790,619800,600990,383320,704820,3269120
2019年8月,3916250,523100,697840,1139710,414440,611210,1332150,699950,1184080,1104190,524750,3022100,7066900,2486010,1441510,456830,1009200,574600,1321380,2680320,793840,2961990,1890510,1025970,633320,2714820,4570020,1621420,298450,686040,325410,379520,597310,1148430,391350,289220,540650,466490,347870,1876270,272130,752050,830840,792010,455870,842010,3523720
2019年9月,3247260,429800,496120,902760,354830,473740,1025740,531120,867390,707300,440340,2379900,6596800,1997450,883260,356880,782580,364880,778640,1523160,607420,1893550,1519660,622460,410090,2455280,3768840,1120280,218760,416690,229230,299070,448940,977150,289870,206710,405490,343930,223690,1602270,215940,527720,595300,573450,318170,623520,2707780
2019年10月,3046530,479260,555070,959300,358250,484000,1084710,526020,822620,654630,433940,2335030,6932910,1900840,895440,351120,794340,308520,651530,1308950,600670,1699820,1532250,674640,393210,2777070,3975350,1112570,230770,417770,241690,349190,524450,1114930,319550,241110,466600,394710,243410,1860600,221860,607900,676470,707730,367260,704810,2713450
2019年11月,2458660,370380,494120,988170,295780,447000,1062660,518500,862380,704630,463550,2387550,6697010,1958790,835760,331730,834610,361760,712380,1188470,608540,1934150,1664580,744950,448960,2826280,3997170,1213670,256320,497460,277740,362060,518080,1010940,331130,236140,427490,423560,262330,1777830,237760,626230,707160,720460,388170,724790,2461550
2019年12月,2876320,304350,460110,916790,232300,407900,963700,522700,696310,669350,462550,2547300,7028940,1989460,791750,264300,692830,324300,574120,1176120,559290,1830070,1618120,655020,357640,2387820,3949260,1152690,192130,385630,226180,272250,439280,853250,275670,185380,339630,335910,196370,1640550,202960,544960,597310,613270,333460,630250,2454120
2020年1月,3378400,333500,481700,742170,277700,398480,1018740,434300,632040,662520,396490,2223690,7048680,1881630,957170,247940,645770,251680,597620,1693900,617850,1719880,1705980,565440,281450,2248670,4443350,1062120,149290,354950,205880,229290,410570,736300,301520,154620,283630,328380,192870,1725970,221650,506850,582140,601220,359010,583250,2085670
2020年2月,2767720,316860,446660,737960,270860,413890,1012260,465770,599540,655580,365410,1811020,5547120,1597560,901100,247350,602270,267760,505340,1571240,524090,1559500,1420290,505530,255520,1788120,3131050,964940,116010,305270,208940,228540,398160,726400,314350,149130,273260,325690,215500,1545480,197990,503850,530960,552190,383100,598830,1990520
2020年3月,1107160,252680,317850,539300,195520,289000,811880,370660,503780,472380,306310,797150,2890790,1296260,514490,180040,443810,204490,315950,826180,377440,1219750,736890,398030,216450,1194980,1493920,734110,96630,240180,177450,229740,331910,546730,242010,113810,222040,267190,156880,913840,159610,331870,384340,434720,227640,457510,1310380
2020年4月,664940,119170,163620,242140,77830,96650,476980,210510,180160,143630,171850,441380,1365240,585550,227070,71000,123800,91980,104540,241530,131030,461070,402480,144930,92890,294180,672150,266240,42470,90090,79300,91430,156650,265140,108880,45270,75980,100100,60340,291780,66440,130690,148750,133390,112810,183190,360660
2020年5月,529310,110930,138800,206100,51500,69240,412260,218180,147830,102080,158840,406080,1228800,535340,178540,53270,87710,100440,86280,163750,125850,385770,373210,119740,83210,229640,484290,251210,37250,68290,49990,68380,132180,209370,100660,32980,56040,82240,43430,234980,38290,109410,118120,127620,86440,121120,171200
2020年6月,943550,192700,242170,352290,112600,178900,569960,305770,290960,264430,220260,563080,1902800,807050,369310,115290,205670,135310,147220,423340,229370,670620,598430,227700,128480,517280,854850,435280,70990,142950,99720,129260,217810,343930,161410,71530,110800,145340,92230,427280,78510,231670,227360,250980,162410,256710,554090
2020年7月,1737680,279080,355780,492040,220200,271110,745850,321830,472030,510850,234950,870870,2097350,1020630,526950,170850,392370,223130,278950,751720,310360,1049910,802740,374180,194530,766590,1059480,654850,106820,272550,175060,192270,307340,535430,227800,120280,213610,232500,164040,693350,122690,393640,367760,325990,228680,334900,1186080
2020年8月,2327030,320320,369880,594030,227630,328520,845470,375250,713400,559790,298350,1292000,2283210,1418410,667760,213310,445230,266850,492450,1232790,407540,1560170,851820,513030,305430,972450,1048040,925800,190980,434800,213760,221480,321250,605210,273370,154310,243700,268030,239470,688850,138390,338080,408670,390160,237260,408140,971850
2020年9月,2372470,339500,446990,577650,255090,334410,859270,349020,644440,485410,291570,1185300,2454690,1344690,619290,225580,467380,211140,438720,1078150,405410,1223100,939150,460250,261110,1124520,1324680,823570,161130,325990,186620,220350,336240,696140,351050,127490,233140,269050,193440,808960,169190,394220,414280,435830,237290,428950,1015980
2020年10月,2567290,410560,520290,730180,335910,421590,990420,414190,811640,607470,340210,1388970,3451200,1567050,749670,251220,541510,258080,483580,1268470,494410,1454390,1087590,577390,289770,1361370,1809460,924800,170220,378070,236260,291760,402990,733520,388730,146480,277030,336290,210760,1033800,206760,520280,486340,537140,339840,575330,1388860
2020年11月,1800370,357290,467560,746140,292640,416980,993380,462580,856820,655290,360920,1603190,3888860,1603270,695000,261760,717430,315090,541710,1125930,501650,1636660,1142450,653010,329380,2025370,2022580,1036390,201880,446030,272230,321420,424140,786820,352280,171330,313820,367090,233920,1202640,229580,619170,583520,610880,384780,643770,1479530
2020年12月,1247290,282870,360700,610850,228030,294450,799600,414510,624500,515150,343700,1548610,3604480,1472200,562770,190410,530840,237770,369860,865400,374930,1428300,1006970,529840,245700,1375160,1373160,896980,136150,334330,215040,227120,335620,560990,290880,161560,225760,276250,160490,1025750,194200,504730,479260,460350,313620,534810,1275310
2021年1月,978230,220840,288190,354450,159350,206920,582390,266710,297920,260860,221830,798150,2020550,897770,372140,112100,209740,114400,201490,607390,217780,752190,668890,285040,142220,531780,1019080,491090,74410,178560,126520,125920,249800,307570,213500,76940,112710,139080,92360,588790,87290,247680,247020,208880,148510,265360,627330
2021年2月,1083490,226130,300750,396110,174370,235620,587510,265200,291900,270090,212370,702380,2166110,880890,406660,112000,229670,125660,181480,662020,221630,751980,625130,260970,157380,590550,921810,501770,82730,177780,135830,142560,259870,367040,205330,93770,119690,144760,111280,516140,90460,250550,257780,220340,210940,284550,611810
2021年3月,1445680,268700,380520,537110,176850,309440,786450,384020,553760,435060,280580,1030950,2863640,1161060,556560,204850,411760,208810,357610,950970,348990,1230320,991090,476610,227410,1160510,1586870,802890,147910,321700,230770,250460,375690,510790,281690,149630,227940,242630,171400,868040,140030,447010,420140,384630,292920,460100,1091450
2021年4月,1221760,243820,295120,383330,171740,191690,606770,337570,471090,389280,277100,1032990,2851110,1068120,415170,177370,321370,145970,288790,592400,271170,1035970,854090,352590,186330,722020,1135270,561680,106940,218300,167640,211250,263820,434250,243890,125390,152360,167910,137860,756980,107930,364150,405320,321530,240490,349250,947490
2021年5月,1168190,242360,351070,416960,208440,241630,579190,341480,521420,350190,260720,984570,2485260,1075320,458730,156810,264120,141120,361650,702050,266660,1095250,774890,346260,193780,522470,816850,444880,100250,212090,167890,213170,218710,375720,246210,100500,133840,143970,139910,561570,97390,257640,334310,258310,178620,353650,859680
2021年6月,1086360,253410,344270,459250,198060,247590,568360,308430,456960,283630,242060,926990,2785890,1014460,454290,142480,218600,144470,280300,605770,195340,919150,759620,326290,168710,613150,1062550,506580,81720,202060,154960,185360,240340,298030,215460,101200,121620,171020,97960,561410,88590,243970,274870,215570,199570,289400,587230
2021年7月,2016500,334600,428690,615920,257040,320210,732480,390700,658920,465010,334270,1358800,3825180,1293110,659820,239240,438850,241450,481320,1127580,366010,1372520,1040370,493180,282150,1037200,1553660,860790,141890,387180,216910,236380,349510,496850,294560,153480,217280,247250,171730,884530,149380,442030,436460,378080,326250,471120,972310
2021年8月,2176770,358910,377510,614730,251720,379450,724300,358470,701520,555010,338000,1460110,3535150,1428000,767990,263900,402470,281160,584120,1325890,399810,1652560,1039110,598410,322550,1013070,1534560,970590,179960,478840,200570,230730,296570,485080,305750,158690,237630,237580,209450,760870,154850,378090,384400,389810,250480,456330,1080320
2021年9月,1560640,283430,285750,454450,226890,293540,633590,298360,468080,348920,259480,1078300,2906810,1136980,494150,175060,265570,168260,371010,873970,240940,941220,771890,311920,174760,756800,1328260,604680,124300,289670,161010,189110,229260,351260,216920,123670,150540,164140,136430,638470,110130,274910,300830,285440,182610,321570,800400
2021年10月,2132300,390730,450370,679830,305340,355980,902300,400370,793930,512790,313300,1296630,3538150,1421780,707400,252540,454360,233250,491270,1241670,368180,1243690,1156190,489560,269360,1246980,1915560,850050,151290,351790,223290,262540,342660,636860,344450,162420,227770,246130,187370,989620,153200,510740,507740,432680,323320,481660,1122890
2021年11月,2021940,399080,479750,753920,261340,346860,881500,460850,920300,615870,348430,1593780,4171900,1610550,706080,293050,614090,267320,548210,1081570,451140,1561240,1241310,630680,315170,1953140,2221740,1080760,195450,410510,264040,307370,456940,768390,369100,164000,276070,318930,226480,1167780,196120,620740,567530,524430,393890,594490,1286680
2021年12月,2168160,376760,451540,768470,234590,322460,886760,481780,814120,614470,386580,1821220,5089560,1825370,718180,265070,621440,258310,457870,1070540,412940,1707000,1419890,606890,286860,1771970,2762530,1113390,165000,402860,236490,268840,422090,807200,364770,189910,292480,314340,227430,1326330,195020,632030,600560,540090,402690,598280,1484910
2022年1月,1895060,258370,379430,624890,182470,270780,701320,405410,602820,518890,324820,1359830,3542520,1520800,611130,176930,377580,166640,351660,1036680,333750,1299380,1079590,428120,191880,1112730,1772890,922460,127040,268520,104530,188670,265640,518590,213040,115670,194160,202840,185100,895440,142830,354470,378250,415210,216250,428760,771950
2022年2月,1572640,185390,289400,472490,167750,236880,540560,302630,441930,364210,272840,1148710,3319660,1350450,492240,162670,239280,137960,273530,812280,255740,988840,889830,333170,183360,872450,1414150,680280,103260,183060,86380,139660,220270,410230,219410,91300,145940,176150,159270,702900,96590,265140,298620,306450,201370,341250,728400
2022年3月,1946000,222780,369950,579150,168080,300410,659940,426350,698320,523850,360180,1724170,4180620,1656980,658950,210470,442350,200790,447370,980570,385060,1497640,1339430,624510,271060,1596420,2091470,1022490,156520,302360,121850,220590,344670,640730,355370,128020,272630,313820,193080,1078690,148630,476620,438250,570850,244270,532370,1331060
2022年4月,1822080,308860,373460,697590,202910,284910,770150,430690,714950,525710,381880,1621050,4496690,1755610,612000,271520,468280,194330,515140,872090,404020,1377150,1204520,542700,261250,1507400,2091800,932750,175820,288580,140800,237450,395110,705280,338880,139780,219660,281340,205570,1078460,183130,529840,478890,474780,249160,474550,1394710
2022年5月,2293340,344210,471410,724140,263900,324490,761990,441730,857790,597990,352930,1725050,4256200,1784610,681840,269550,573210,220420,624480,1218910,497060,1465010,1357440,603310,283470,1833890,2409370,1072730,188140,342320,150690,270520,409390,739290,395760,169920,264850,330420,240060,1094740,192050,553080,505530,499590,259410,537810,1286260
2022年6月,2587650,365820,461140,689070,263890,328270,756520,463750,727610,527070,384190,1670700,4450960,1687560,632210,235140,464010,206490,533300,1031430,407530,1202480,1233020,461600,253270,1680020,2203720,912650,161620,276760,156870,224450,363070,606200,322770,125780,223110,307330,189560,1036450,158730,449830,485100,456430,244810,425210,1437350
2022年7月,3145570,399250,484750,696410,265660,365840,785070,432890,811920,564610,393040,1790630,4873390,1863220,773950,284750,530400,281880,700270,1362260,451510,1692780,1408810,552560,304850,1795490,2457800,1043210,188490,388970,149690,219960,383920,746280,324210,216230,298410,337110,248880,1202370,171500,548590,534120,511280,288140,537740,2015510
